Nom,Statut,UFL_RumiCORE,UFL_INRA2018,UFV_INRA2018,PDIA,PDI_INRA2018,BPR,UEL,UEB,bVEc,Confiance,EcartUFL_pct,Libelle_source
Avoine,OK,0.87,0.9900000095367432,0.949999988079071,20,73,-14,,,0.3100000023841858,1,14,Céréales / Avoine
Avoine décortiquée,OK,1,1.159999966621399,1.1699999570846558,25,83,-6,,,0.1469999998807907,1,16,Céréales / Avoine décortiquée
Avoine floconnée,OK,0.9,0.9900000095367432,0.949999988079071,24,77,-15,,,0.32199999690055847,1,10,Céréales / Avoine floconnée
Blé dur,OK,1.06,1.190000057220459,1.2100000381469727,36,95,16,,,0.1469999998807907,1,12,Céréales / Blé dur
Blé tendre,OK,1.04,1.190000057220459,1.2100000381469727,28,89,-13,,,0.15299999713897705,1,14,Céréales / Blé tendre
Blé aplati,A_VERIFIER,1.06,1.190000057220459,1.2100000381469727,28,89,-13,,,0.15299999713897705,0.33,12,Céréales / Blé tendre
Maïs,OK,1.11,1.2400000095367432,1.2599999904632568,43,94,-53,,,0.335999995470047,1,12,Céréales / Maïs
Maïs extrudé,OK,1.15,1.2400000095367432,1.2599999904632568,52,107,-69,,,0.23000000417232513,1,8,Céréales / Maïs extrudé
Maïs floconné,OK,1.13,1.2400000095367432,1.2599999904632568,52,110,-74,,,0.18799999356269836,1,10,Céréales / Maïs floconné
Maïs humide,OK,1.12,1.2300000190734863,1.2599999904632568,24,78,-34,,,0.19900000095367432,1,10,Céréales / Maïs humide
Maïs aplati,A_VERIFIER,1.11,1.2400000095367432,1.2599999904632568,43,94,-53,,,0.335999995470047,0.5,12,Céréales / Maïs
Mil,NON_TROUVE,,,,,,,,,,,,
Millet commun,NON_TROUVE,,,,,,,,,,,,
Orge,OK,1.08,1.090000033378601,1.0800000429153442,29,86,-23,,,0.1940000057220459,1,1,Céréales / Orge
Orge aplatie,A_VERIFIER,1.08,1.090000033378601,1.0800000429153442,29,86,-23,,,0.1940000057220459,0.5,1,Céréales / Orge
Riz cargo,OK,1.06,1.2799999713897705,1.3200000524520874,28,83,-28,,,0.23000000417232513,1,21,Céréales / Riz cargo
Riz paddy,A_VERIFIER,0.76,1.0499999523162842,1.0199999809265137,47,98,-34,,,0.2709999978542328,0.33,38,"Coproduits du riz / Farine basse de riz, huile < 5 %, cellulose brute < 5 %"
Seigle,OK,1.04,1.190000057220459,1.2100000381469727,20,81,-34,,,0.15299999713897705,1,14,Céréales / Seigle
Sorgho grain,OK,1.08,1.2100000381469727,1.2300000190734863,47,97,-48,,,0.25600001215934753,1,12,Céréales / Sorgho
Triticale,OK,1.06,1.1699999570846558,1.190000057220459,24,85,-21,,,0.17399999499320984,1,10,Céréales / Triticale
Manioc,OK,1.08,1.0700000524520874,1.0800000429153442,11,67,-86,,,0.0820000022649765,1,1,"Amidon, racines et tubercules / Manioc, amidon 66-70 % sur brut"
Son de blé,OK,0.78,0.9100000262260437,0.8500000238418579,37,89,34,,,0.3100000023841858,1,17,Coproduits du blé / Son de blé tendre
Remoulage de blé,OK,0.9,1.0399999618530273,1.0099999904632568,38,92,36,,,0.2709999978542328,1,16,Coproduits du blé / Remoulage de blé dur
Issues de blé,A_VERIFIER,0.83,0.800000011920929,0.7300000190734863,27,75,-4,,,0.289000004529953,0.67,4,"Autres coproduits de céréales / Issues de céréales, cellulose brute 5-14 %"
Farine de blé,OK,1.1,1.2899999618530273,1.3300000429153442,38,98,21,,,0.1469999998807907,1,17,Coproduits du blé / Farine basse de blé dur
Son de maïs,OK,0.9,1.100000023841858,1.0800000429153442,52,103,-43,,,0.3540000021457672,1,22,Coproduits du maïs / Son de maïs
